ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,Window_1:System.Windows.Window.Topmost,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblCaption:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblCaption:System.Windows.FrameworkElement.Margin,None,False,True,,"27,12,66,10"
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblCaption:System.Windows.Controls.Control.FontSize,None,True,True,,18
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblCaption:System.Windows.Controls.ContentControl.Content,Label,True,True,,Title
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblCaption:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,stackPanel1:System.Windows.FrameworkElement.Margin,None,False,True,,"118,0,117,0"
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,stackPanel1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,stackPanel1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,stackPanel1:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,stackPanel1:System.Windows.FrameworkElement.Width,None,False,True,,90
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,btnClose:System.Windows.Controls.Button.$Content,Button,True,True,,Close
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,btnClose:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,btnClose:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,0"
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,btnClose:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,btnClose:System.Windows.FrameworkElement.Width,None,False,True,,80
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,btnClose:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,btnClose:System.Windows.Controls.Button.IsDefault,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,grid1:System.Windows.FrameworkElement.Margin,None,False,True,,"12,0,12,0"
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,grid1:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,grid1:System.Windows.Controls.Grid.ShowGridLines,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblAuthor:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblAuthor:System.Windows.Controls.ContentControl.Content,Label,True,True,,Author
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblAuthor:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblAuthor:System.Windows.FrameworkElement.Margin,None,False,True,,"10,10,15,0"
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblAuthor:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblAuthorVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblAuthorVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblAuthorVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblAuthorVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,10,6,0"
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblAuthorVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblAuthorVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblPubDate:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblPubDate:System.Windows.Controls.ContentControl.Content,Label,True,True,,Published Date
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblPubDate:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblPubDate:System.Windows.FrameworkElement.Margin,None,False,True,,"10,34,15,0"
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblPubDate:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblPubDateVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblPubDateVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblPubDateVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblPubDateVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblPubDateVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,34,6,0"
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblPubDateVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblLink:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblLink:System.Windows.Controls.ContentControl.Content,Label,True,True,,URL
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblLink:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblLink:System.Windows.FrameworkElement.Margin,None,False,True,,"10,59,15,0"
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblLink:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblLinkVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblLinkVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblLinkVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblLinkVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblLinkVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,59,6,0"
ThetisCoreNavi.g.en-US.resources:wnditemproperty.baml,lblLinkVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,Window_1:ThetisCore.Navi.WndCommandProperty.$Content,None,True,True,,#Grid_1;
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,Window_1:System.Windows.Window.Title,Title,True,True,,ThetisCore
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,420
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,351
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,Window_1:System.Windows.Window.Topmost,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCaption:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCaption:System.Windows.FrameworkElement.Margin,None,False,True,,"27,12,66,10"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCaption:System.Windows.Controls.Control.FontSize,None,True,True,,18
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCaption:System.Windows.Controls.ContentControl.Content,Label,True,True,,Title
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCaption:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,stackPanel1:System.Windows.FrameworkElement.Margin,None,False,True,,"118,0,117,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,stackPanel1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,stackPanel1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,stackPanel1:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,stackPanel1:System.Windows.FrameworkElement.Width,None,False,True,,90
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClose:System.Windows.Controls.Button.$Content,Button,True,True,,Close
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClose:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClose:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClose:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClose:System.Windows.FrameworkElement.Width,None,False,True,,80
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClose:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClose:System.Windows.Controls.Button.IsDefault,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,grid1:System.Windows.FrameworkElement.Margin,None,False,True,,"12,0,12,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,grid1:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,grid1:System.Windows.Controls.Grid.ShowGridLines,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblId:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblId:System.Windows.Controls.ContentControl.Content,Label,True,True,,ZeptairCommand-ID
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblId:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblId:System.Windows.FrameworkElement.Margin,None,False,True,,"10,10,15,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblId:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblIdVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblIdVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,0
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblIdVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblIdVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,10,6,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblIdVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblIdVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblTimestamp:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblTimestamp:System.Windows.Controls.ContentControl.Content,Label,True,True,,Timestamp
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblTimestamp:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblTimestamp:System.Windows.FrameworkElement.Margin,None,False,True,,"10,34,15,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblTimestamp:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblTimestampVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblTimestampVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblTimestampVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblTimestampVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblTimestampVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,34,6,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblTimestampVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblConfirmExec:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblConfirmExec:System.Windows.Controls.ContentControl.Content,Label,True,True,,Show Confirm.
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblConfirmExec:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblConfirmExec:System.Windows.FrameworkElement.Margin,None,False,True,,"10,59,15,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblConfirmExec:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblConfirmExecVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblConfirmExecVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblConfirmExecVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblConfirmExecVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblConfirmExecVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,59,6,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblConfirmExecVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblPendingTill:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblPendingTill:System.Windows.Controls.ContentControl.Content,Label,True,True,,Pending till
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblPendingTill:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblPendingTill:System.Windows.FrameworkElement.Margin,None,False,True,,"10,82,15,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblPendingTill:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblPendingTillVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblPendingTillVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblPendingTillVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblPendingTillVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblPendingTillVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,82,6,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblPendingTillVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblStatus:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblStatus:System.Windows.Controls.ContentControl.Content,Label,True,True,,Status
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblStatus:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblStatus:System.Windows.FrameworkElement.Margin,None,False,True,,"10,107,15,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblStatus:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblStatusVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblStatusVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,---
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblStatusVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblStatusVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblStatusVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,107,6,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblStatusVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCurIdx:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCurIdx:System.Windows.Controls.ContentControl.Content,Label,True,True,,Current index
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCurIdx:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCurIdx:System.Windows.FrameworkElement.Margin,None,False,True,,"10,132,16,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCurIdx:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCurIdxVal:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCurIdxVal:System.Windows.Controls.ContentControl.Content,Label,True,True,,0
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCurIdxVal:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCurIdxVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,132,7,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCurIdxVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCurIdxVal:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCommands:System.Windows.Controls.Label.$Content,Label,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCommands:System.Windows.Controls.ContentControl.Content,Label,True,True,,Commands
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCommands:System.Windows.FrameworkElement.Height,None,False,True,,27
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCommands:System.Windows.FrameworkElement.Margin,None,False,True,,"10,156,16,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,lblCommands:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,ScrollViewer_1:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,ScrollViewer_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,165,0,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,txbCommandsVal:System.Windows.Controls.TextBlock.$Content,Text,True,True,,---
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,txbCommandsVal:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,txbCommandsVal:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Stretch
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,txbCommandsVal:System.Windows.Controls.TextBlock.Background,None,False,True,,\#FF000000
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,txbCommandsVal:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFFFFFF
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,txbCommandsVal:System.Windows.Controls.TextBlock.Padding,None,False,True,,5
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClearPending:System.Windows.Controls.Button.$Content,Button,True,True,,
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClearPending:System.Windows.Controls.ContentControl.Content,Button,True,True,,Clear
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClearPending:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClearPending:System.Windows.FrameworkElement.Height,None,False,True,,23
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClearPending:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClearPending:System.Windows.FrameworkElement.Margin,None,False,True,,"0,84,0,0"
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClearPending:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
ThetisCoreNavi.g.en-US.resources:wndcommandproperty.baml,btnClearPending:System.Windows.FrameworkElement.Width,None,False,True,,75
